crystal_system,formation,slices
2,-6.0,Ho Cu Cu Si Si 0 4 o o o 0 4 + + + 0 4 o + + 0 4 + o + 0 4 + + + 0 3 o o + 0 3 o + + 0 3 + o + 0 3 o o o 0 3 + + + 0 2 o o o 0 2 + o + 0 2 + o o 0 2 + + + 0 1 o o o 0 1 o + + 0 1 o + o 0 1 + + + 1 3 o - o 1 3 o o + 1 4 + o + 1 4 o o o 2 3 o o + 2 3 - o o 2 4 o o o 2 4 o + + 3 4 o o o i u y 1s 1s 1s r x z 1s 1s 1s x i y 1s 1s 1s u r z 1s 1s 1s r x y 1s 1s 1s i u z 1s 1s 1s u r y 1s 1s 1s x i z 1s 1s 1s i x z 1s 1s 1s r u y 1s 1s 1s x r z 1s 1s 1s u i y 1s 1s 1s r u z 1s 1s 1s i x y 1s 1s 1s u i z 1s 1s 1s x r y 1s 1s 1s i u y 2s 2s 2s r x z 2s 2s 2s x i y 2s 2s 2s u r z 2s 2s 2s r x y 2s 2s 2s i u z 2s 2s 2s u r y 2s 2s 2s x i z 2s 2s 2s i x z 2s 2s 2s r u y 2s 2s 2s x r z 2s 2s 2s u i y 2s 2s 2s r u z 2s 2s 2s i x y 2s 2s 2s u i z 2s 2s 2s x r y 2s 2s 2s
2,-6.0,Sm Eu Eu Eu 0 2 o o o 0 2 + o + 0 2 + o o 0 2 + + + 0 1 o o o 0 1 o + + 0 1 o + o 0 1 + + + 0 3 o o o 0 3 + + + 0 3 o + + 0 3 + o + 1 3 o - o 1 3 o o + 1 3 o o o 1 3 + o + 1 2 o o o 1 2 + - o 1 2 o - - 1 2 + o + 2 3 - o o 2 3 o o + 2 3 o o o 2 3 o + + i u y 1s 1s 1s r x z 1s 1s 1s x i y 1s 1s 1s u r z 1s 1s 1s r x y 1s 1s 1s i u z 1s 1s 1s u r y 1s 1s 1s x i z 1s 1s 1s i x z 1s 1s 1s r u y 1s 1s 1s x r z 1s 1s 1s u i y 1s 1s 1s r u z 1s 1s 1s i x y 1s 1s 1s u i z 1s 1s 1s x r y 1s 1s 1s i u y 2s 2s 2s r x z 2s 2s 2s x i y 2s 2s 2s u r z 2s 2s 2s r x y 2s 2s 2s i u z 2s 2s 2s u r y 2s 2s 2s x i z 2s 2s 2s i x z 2s 2s 2s r u y 2s 2s 2s x r z 2s 2s 2s u i y 2s 2s 2s r u z 2s 2s 2s i x y 2s 2s 2s u i z 2s 2s 2s x r y 2s 2s 2s
2,-6.0,Ir Ir Ru Ru Se Se Se Se Se Se S S 0 5 o o o 0 7 o o o 0 6 o o o 0 4 o o o 0 9 o o o 0 11 o o o 1 4 o o o 1 11 - o - 1 8 o + + 1 10 - + o 1 7 o o o 1 6 o o o 2 9 - o o 2 5 o - o 2 6 o o + 2 4 o o o 2 8 o - - 2 11 o o o 3 5 o - o 3 7 o o + 3 6 + o + 3 4 o o o 3 8 o - o 3 10 o o o i u y 1s 1s 1s x i y 1s 2s 7s r x y 2s 2s 2s u r y 2s 1s 6s i x z 1s 2s 7s x r z 1s 1s 1s r u z 2s 1s 6s u i z 2s 2s 2s r x z 1s 2s 7s u r z 1s 1s 1s i u z 2s 1s 6s x i z 2s 2s 2s r u y 1s 1s 1s u i y 1s 2s 7s i x y 2s 2s 2s x r y 2s 1s 6s i u y 2s 2s 2s x i y 2s 1s 6s r x y 1s 1s 1s u r y 1s 2s 7s i x z 2s 1s 6s x r z 2s 2s 2s r u z 1s 2s 7s u i z 1s 1s 1s r x z 2s 1s 6s u r z 2s 2s 2s i u z 1s 2s 7s x i z 1s 1s 1s r u y 2s 2s 2s u i y 2s 1s 6s i x y 1s 1s 1s x r y 1s 2s 7s
2,-6.0,La La Ni Ni Ge Ge 0 5 - o o 0 5 - + o 0 5 o o o 0 5 o + o 0 3 - o o 0 3 o o o 0 2 o o o 0 2 o + o 0 4 o o - 1 4 o - o 1 4 o o o 1 4 + - o 1 4 + o o 1 2 o o o 1 2 + o o 1 3 o - o 1 3 o o o 1 5 o o + 2 3 - - o 2 3 - o o 2 3 o - o 2 3 o o o 2 5 - o o 2 5 o o o 2 4 o - o 2 4 o o o 3 4 o o o 3 4 + o o 3 5 o o o 3 5 o + o i u y 1s 1s 1s x i y 2s 2s 1s r x y 1s 1s 1s u r y 2s 2s 1s i x z 2s 2s 1s x r z 1s 1s 1s r u z 2s 2s 1s u i z 1s 1s 1s r x z 2s 2s 1s u r z 1s 1s 1s i u z 2s 2s 1s x i z 1s 1s 1s r u y 1s 1s 1s u i y 2s 2s 1s i x y 1s 1s 1s x r y 2s 2s 1s
2,-6.0,Sc Sc Sc Sc In In 1 La o o o 2 0 10 o o - 0 8 o o o 0 7 o o - 0 7 o o o 0 1 o o - 0 2 - o - 0 2 o o o 0 3 o - o 0 3 o o o 0 10 o o o 1 11 o o o 1 2 o o o 1 2 o + o 1 9 o o - 1 8 + o o 1 3 o - o 1 3 + o o 1 10 + o o 1 7 + + o 2 3 o - o 2 11 o o - 2 10 o o o 2 9 + o o 2 8 + o o 2 5 o o - 2 5 o o o 3 4 o o - 3 4 o o o 3 9 o + - 3 11 o + o 3 10 o o - 3 11 o o o 4 5 - o o 4 9 o o o 4 8 o + o 4 11 o o o 4 10 o + o 5 9 o o o 5 8 + o o 6 9 o o o 6 11 o o o 6 7 o o o 7 8 o o o 7 9 o o o 8 9 o o - 8 9 o o o 10 11 o o o 10 11 o o + i u y 1s 1s 1s r x z 1s 1s 1s x i y 1s 1s 1s u r z 1s 1s 1s r x y 1s 1s 1s i u z 1s 1s 1s u r y 1s 1s 1s x i z 1s 1s 1s i x z 1s 1s 1s r u y 1s 1s 1s x r z 1s 1s 1s u i y 1s 1s 1s r u z 1s 1s 1s i x y 1s 1s 1s u i z 1s 1s 1s x r y 1s 1s 1s
2,-6.0,Ba Ba Sr Sr As As O O O O O 0 10 o o o 0 10 o + o 0 8 o o o 0 8 + o o 0 7 o o o 1 7 o o o 1 7 o + o 1 7 + o o 1 7 + + o 2 4 o o o 2 4 o + o 2 4 + o o 2 4 + + o 2 9 o o o 2 9 o + o 2 9 + o o 2 9 + + o 2 5 + - o 2 5 + o o 3 6 o o - 3 6 o + - 3 10 o o - 3 10 + o - 3 5 + - - 3 5 + o - 3 4 + o o 3 4 o o o 3 4 o + o 3 4 + o o 4 8 o - o 4 8 o o o 4 10 + - o 4 10 + o o 4 5 o - o 5 9 o o o 5 9 + o o 5 10 o o o 6 9 o o o 6 9 + o o 6 8 o - o 6 8 o o o 6 10 o o o 6 10 o o o 7 11 o - o 7 11 o o o 7 8 + - o 7 8 + o o 7 10 o o o 7 9 o + o i u y 1s 1s 1s r x z 1s 1s 1s x i y 1s 1s 1s u r z 1s 1s 1s r x y 1s 1s 1s i u z 1s 1s 1s u r y 1s 1s 1s x i z 1s 1s 1s i x z 1s 1s 1s r u y 1s 1s 1s x r z 1s 1s 1s u i y 1s 1s 1s r u z 1s 1s 1s i x y 1s 1s 1s u i z 1s 1s 1s x r y 1s 1s 1s
2,-6.0,Sr Sr B B B B B B B B B B B B 0 13 o o o 0 13 o + o 0 11 o o o 0 11 o o + 0 6 o o o 0 6 o + o 0 3 o o o 0 3 o + o 0 12 o o o 0 12 + o o 0 4 o o o 0 4 + o o 0 9 o o o 0 9 o + o 0 5 o o o 0 5 o + o 0 2 o o o 0 2 o + o 0 8 o o o 0 8 o o + 0 10 o o o 0 10 o + o 0 7 o o o 0 7 o o + 1 10 o - o 1 10 o o o 1 2 o o o 1 2 + o o 1 13 o o o 1 13 + o o 1 8 o o - 1 8 o o o 1 5 o - - 1 5 + - - 1 3 + - - 1 3 + - o 1 7 + o - 1 7 + - o 1 12 + o o 1 12 + o o 1 6 + - - 1 6 + o - 1 4 + o o 1 4 + - o 1 11 + o - 1 11 + - o 1 9 + o - 1 9 + o o 2 12 o o - 2 8 o o o 2 6 o o o 2 10 o o o 2 4 o o o 3 13 - + o 3 7 o + o 3 9 - + + 3 11 - + + 3 5 o o + 4 7 o o o 4 10 o o o 4 6 o + o 4 9 o + o 5 11 o o o 5 7 o o o 5 9 o o o 5 13 o o o 6 10 - o o 6 8 o o o 6 12 o o o 7 9 o o o 7 13 o - o 7 11 + - o 8 12 + o o 8 10 o o o 9 11 o + o 9 13 o o o 10 11 + o o 11 13 + o o i u y 1s 1s 1s r x z 1s 1s 1s x i y 1s 1s 1s u r z 1s 1s 1s r x y 1s 1s 1s i u z 1s 1s 1s u r y 1s 1s 1s x i z 1s 1s 1s i x z 1s 1s 1s r u y 1s 1s 1s x r z 1s 1s 1s u i y 1s 1s 1s r u z 1s 1s 1s i x y 1s 1s 1s u i z 1s 1s 1s x r y 1s 1s 1s
2,-6.0,Y Y Cu Cu As As As As 0 5 o o o 0 5 o + o 0 5 + o o 0 5 + + o 0 6 o o o 0 6 o + o 0 2 o o o 0 2 + o o 0 7 o o o 0 7 + o o 0 3 o o o 0 3 o + o 1 3 - + o 1 3 o + o 1 2 o o o 1 2 o + o 1 4 - o + 1 4 - + + 1 4 o o + 1 4 o + + 1 7 o o o 1 7 o + o 1 6 - + + 1 6 o + + 2 3 - o o 2 3 - + o 2 3 o o o 2 3 o + o 2 4 - o o 2 4 o o o 2 5 o o o 2 5 o + o 3 4 o o o 3 4 o + o 3 5 o o o 3 5 + o o 6 7 o - o 6 7 o o o 6 7 + - o 6 7 + o o i u y 1s 1s 1s x i y 2s 2s 1s r x y 1s 1s 1s u r y 2s 2s 1s i x z 2s 2s 1s x r z 1s 1s 1s r u z 2s 2s 1s u i z 1s 1s 1s r x z 2s 2s 1s u r z 1s 1s 1s i u z 2s 2s 1s x i z 1s 1s 1s r u y 1s 1s 1s u i y 2s 2s 1s i x y 1s 1s 1s x r y 2s 2s 1s
2,-6.0,Be Be Be Be Be Be Pt Pt 0 2 - o o 0 2 - + o 0 2 o o o 0 2 o + o 0 5 - o o 0 5 o o o 0 7 - o o 0 7 o o o 0 6 o o o 0 6 o + o 0 4 o o o 0 4 o + o 1 3 - o o 1 3 - + o 1 3 o o o 1 3 o + o 1 7 - o o 1 7 o o o 1 5 - o + 1 5 o o + 1 4 o o o 1 4 o + o 1 6 o o + 1 6 o + + 2 6 o o o 2 6 + o o 2 4 o o o 2 4 + o o 2 5 o - o 2 5 o o o 2 7 o - o 2 7 o o o 3 4 o o o 3 4 + o o 3 6 o o + 3 6 + o + 3 7 o - o 3 7 o o o 3 5 o - + 3 5 o o + 4 7 - - o 4 7 - o o 4 7 o - o 4 7 o o o 5 6 o o o 5 6 o + o 5 6 + o o 5 6 + + o i u y 1s 1s 1s r x z 1s 1s 1s x i y 1s 1s 1s u r z 1s 1s 1s r x y 1s 1s 1s i u z 1s 1s 1s u r y 1s 1s 1s x i z 1s 1s 1s i x z 1s 1s 1s r u y 1s 1s 1s x r z 1s 1s 1s u i y 1s 1s 1s r u z 1s 1s 1s i x y 1s 1s 1s u i z 1s 1s 1s x r y 1s 1s 1s i u y 2s 2s 2s r x z 2s 2s 2s x i y 2s 2s 2s u r z 2s 2s 2s r x y 2s 2s 2s i u z 2s 2s 2s u r y 2s 2s 2s x i z 2s 2s 2s i x z 2s 2s 2s r u y 2s 2s 2s x r z 2s 2s 2s u i y 2s 2s 2s r u z 2s 2s 2s i x y 2s 2s 2s u i z 2s 2s 2s x r y 2s 2s 2s
2,-6.0,Ca Si Si Si Rh 0 4 o o o 0 4 + + + 0 4 o + + 0 4 + o + 0 2 o o o 0 2 + o + 0 2 + o o 0 2 + + + 0 1 o o o 0 1 o + + 0 1 o + o 0 1 + + + 0 3 o + + 0 3 + o + 0 3 o o o 0 3 + + + 1 3 o - o 1 3 o o + 1 2 o - - 1 2 + o + 1 2 o o o 1 2 + - o 1 4 + o + 1 4 o o o 2 3 o o + 2 3 - o o 2 4 o o o 2 4 o + + 3 4 o o o i u y 1s 1s 1s x i y 1s 1s 1s r x y 1s 1s 1s u r y 1s 1s 1s r u y 1s 1s 1s u i y 1s 1s 1s i x y 1s 1s 1s x r y 1s 1s 1s i u y 2s 2s 2s x i y 2s 2s 2s r x y 2s 2s 2s u r y 2s 2s 2s r u y 2s 2s 2s u i y 2s 2s 2s i x y 2s 2s 2s x r y 2s 2s 2s
2,-6.0,Pr Zn Zn Ru 0 3 o o o 0 3 o + o 0 3 + o o 0 3 + + o 0 2 o o o 0 2 o + o 0 2 + o o 0 2 + + o 0 1 o o - 0 1 o o o 0 0 + o o 0 0 o + o 1 2 o o o 1 2 o + o 1 2 + o o 1 2 + + o 1 3 o o + 1 3 o + + 1 3 + o + 1 3 + + + 1 1 + o o 1 1 o + o 2 3 o o + 2 3 o o o 2 2 + o o 2 2 o + o 3 3 + o o 3 3 o + o i u y 1s 1s 1s r x z 1s 1s 1s x i y 1s 1s 1s u r z 1s 1s 1s r x y 1s 1s 1s i u z 1s 1s 1s u r y 1s 1s 1s x i z 1s 1s 1s i x z 1s 1s 1s r u y 1s 1s 1s x r z 1s 1s 1s u i y 1s 1s 1s r u z 1s 1s 1s i x y 1s 1s 1s u i z 1s 1s 1s x r y 1s 1s 1s
2,-6.0,Fe Fe Fe Fe Sb Sb Sb Sb Sb Sb Sb Sb 0 11 - - o 0 11 - o o 0 11 o - o 0 11 o o o 0 6 - o o 0 6 o o o 0 7 o - o 0 7 o o o 0 8 o o o 1 10 - - o 1 10 - o o 1 10 o - o 1 10 o o o 1 6 - o o 1 6 o o o 1 7 o - o 1 7 o o o 1 9 o o o 2 9 o o o 2 9 o + o 2 9 + o o 2 9 + + o 2 4 o o + 2 4 + o + 2 5 o o + 2 5 o + + 2 10 o o o 3 8 o o o 3 8 o + o 3 8 + o o 3 8 + + o 3 4 o o o 3 4 + o o 3 5 o o o 3 5 o + o 3 11 o o o 4 7 - o o 4 7 o o o 4 6 - o o 4 6 - + o 4 6 o o o 4 6 o + o 4 5 o o - 4 5 o + - 5 6 - o o 5 6 - + o 5 6 o o o 5 6 o + o 5 9 o o o 5 9 o + o 5 8 o o o 5 8 o + o 7 9 o o - 7 9 + o - 7 10 o o o 7 10 o + o i u y 1s 1s 1s r x z 1s 1s 1s x i y 1s 1s 1s u r z 1s 1s 1s r x y 1s 1s 1s i u z 1s 1s 1s u r y 1s 1s 1s x i z 1s 1s 1s i x z 1s 1s 1s r u y 1s 1s 1s x r z 1s 1s 1s u i y 1s 1s 1s r u z 1s 1s 1s i x y 1s 1s 1s u i z 1s 1s 1s x r y 1s 1s 1s i u y 2s 2s 2s r x z 2s 2s 2s x i y 2s 2s 2s u r z 2s 2s 2s r x y 2s 2s 2s i u z 2s 2s 2s u r y 2s 2s 2s x i z 2s 2s 2s i x z 2s 2s 2s r u y 2s 2s 2s x r z 2s 2s 2s u i y 2s 2s 2s r u z 2s 2s 2s i x y 2s 2s 2s u i z 2s 2s 2s x r y 2s 2s 2s
2,-6.0,Lu Ni Ni Ge Ge 0 3 o o o 0 3 + + + 0 3 o + + 0 3 + o + 0 2 o o o 0 2 + o + 0 2 + o o 0 2 + + + 0 1 o o o 0 1 o + + 0 1 o + o 0 1 + + + 0 4 o + + 0 4 + o + 0 4 o o o 0 4 + + + 1 4 o - o 1 4 o o + 1 2 o - - 1 2 + o + 1 2 o o o 1 2 + - o 1 3 + o + 1 3 o o o 2 4 o o + 2 4 - o o 2 3 o o o 2 3 o + + 3 4 o o o i u y 1s 1s 1s r x z 1s 1s 1s x i y 1s 1s 1s u r z 1s 1s 1s r x y 1s 1s 1s i u z 1s 1s 1s u r y 1s 1s 1s x i z 1s 1s 1s i x z 1s 1s 1s r u y 1s 1s 1s x r z 1s 1s 1s u i y 1s 1s 1s r u z 1s 1s 1s i x y 1s 1s 1s u i z 1s 1s 1s x r y 1s 1s 1s i u y 2s 2s 2s r x z 2s 2s 2s x i y 2s 2s 2s u r z 2s 2s 2s r x y 2s 2s 2s i u z 2s 2s 2s u r y 2s 2s 2s x i z 2s 2s 2s i x z 2s 2s 2s r u y 2s 2s 2s x r z 2s 2s 2s u i y 2s 2s 2s r u z 2s 2s 2s i x y 2s 2s 2s u i z 2s 2s 2s x r y 2s 2s 2s
2,-6.0,Ho Ho Ho Ho Cu Cu P P P P Pt Pt 0 6 o o o 0 6 o + o 0 6 + o o 0 6 + + o 0 11 o o o 0 11 o + o 0 11 + o o 0 11 + + o 0 7 o o o 0 7 + o o 0 8 o o o 0 8 o + o 1 4 o o o 1 4 + o o 1 7 o - o 1 7 o o o 1 7 + - o 1 7 + o o 1 9 o + o 1 9 o o o 1 11 o + o 1 11 + o o 1 5 + + o 1 5 + o o 2 9 - + o 2 9 o + o 2 11 o o o 2 11 o + o 2 10 o o o 2 10 o + o 2 6 o o o 2 6 o + o 2 5 o o o 2 5 + o o 2 8 o o o 2 8 o + o 3 9 - + - 3 9 o + - 3 5 o o - 3 5 o + - 3 10 - + o 3 10 o + o 3 7 o o - 3 7 o + - 3 4 o o o 3 4 o + o 3 4 + o o 3 4 + + o 4 6 o o o 4 6 o + o 4 8 - + o 5 7 o o o 5 7 o + o 5 9 - + o 6 9 - + o 6 9 o + o 7 10 - + o 7 10 o + o 7 11 o o o 7 11 o + o 8 11 o o o 8 11 o + o 9 10 - o o 9 10 - + o 9 10 o o o 9 10 o + o i u y 1s 1s 1s x i y 1s 1s 1s r x y 1s 1s 1s u r y 1s 1s 1s r u y 1s 1s 1s u i y 1s 1s 1s i x y 1s 1s 1s x r y 1s 1s 1s
2,-6.0,Mg Fe Fe Fe Cu S S S S S 0 8 o o o 0 5 o o o 0 5 + o o 0 5 + + + 0 2 o o o 0 2 o + o 0 2 o o o 0 1 o + + 0 1 + + + 0 1 o o o 0 1 + o o 0 9 o + + 0 7 + o + 0 7 o o o 0 3 o + + 0 3 + o + 1 7 o - o 1 7 o o o 1 9 o - o 1 4 o o + 1 4 o - o 1 4 + o + 1 2 o o o 1 2 + - o 2 9 o o o 2 8 o - - 2 8 + o + 2 7 + - o 2 7 o - o 2 6 o o o 2 6 + o + 2 4 o o o 3 6 o o o 3 6 + o o 3 7 + o o 3 7 + o o 3 5 + o o 3 9 o o - 4 8 o o o 4 8 + o o 4 6 + o o 4 6 + + o 4 5 + + + 5 6 - o o 5 7 o o o 5 7 o + o 5 9 o + o i u y 1s 1s 1s u r z 1s 1s 1s r x y 1s 1s 1s x i z 1s 1s 1s r u y 1s 1s 1s x r z 1s 1s 1s i x y 1s 1s 1s u i z 1s 1s 1s
2,-6.0,Mn Mn Mn Mn Al Al Al Al Al Al Ge Ge Ge Ge Ge Ge 0 14 - - o 0 14 - o o 0 14 o - o 0 14 o o o 0 5 - o o 0 5 o o o 0 10 - o o 0 10 o o o 0 9 o - o 0 9 o o o 0 8 o - o 0 8 o o o 1 15 - - o 1 15 - o o 1 15 o - o 1 15 o o o 1 11 - o o 1 11 o o o 1 5 - o o 1 5 o o o 1 12 o - o 1 12 o o o 1 4 o - o 1 4 o o o 2 13 o o o 2 13 o + o 2 13 + o o 2 13 + + o 2 7 o o + 2 7 + o + 2 10 o o + 2 10 + o + 2 9 o o o 2 9 o + o 2 8 o o + 2 8 o + + 3 12 o o o 3 12 o + o 3 12 + o o 3 12 + + o 3 6 o o o 3 6 + o o 3 8 o o o 3 8 + o o 3 10 o o o 3 10 o + o 3 11 o o o 3 11 o + o 4 11 - o o 4 11 - + o 4 11 o o o 4 11 o + o 4 15 - o o 4 15 o o o 4 8 o o o 4 8 o + o 5 8 o o o 5 8 + o o 5 12 o - o 5 12 o o o 5 13 o - o 5 13 o o o 5 9 o o o 5 9 + o o 6 7 o - o 6 7 o o o 6 7 + - o 6 7 + o o 6 14 o o o 6 14 o + o 6 10 o o o 6 10 + o o 6 13 o o o 6 13 + o o 7 12 o o o 7 12 + o o 7 13 o o o 7 13 o + o 7 10 o o o 7 10 o + o 7 15 o o o 7 15 o + o 8 14 - o o 8 14 o o o 8 12 o - o 8 12 o o o 8 15 - o o 8 15 o o o 9 11 - o o 9 11 - + o 9 15 o o o 9 15 o + o 10 12 o o o 10 12 + o o 10 14 o - o 10 14 o o o 11 15 - o o 11 15 o o o 12 15 - o o 12 15 - + o 12 14 o o o 12 14 o + o 13 14 o o o 13 14 o + o 13 15 - - o 13 15 - o o 13 15 o o o 13 15 o + o 13 15 - - o 13 15 - o o 13 15 o o o 13 15 o + o 13 14 o o o 13 14 o + o i u y 1s 1s 1s x i y 1s 1s 1s r x y 1s 1s 1s u r y 1s 1s 1s r u y 1s 1s 1s u i y 1s 1s 1s i x y 1s 1s 1s x r y 1s 1s 1s i u y 2s 2s 2s x i y 2s 2s 2s r x y 2s 2s 2s u r y 2s 2s 2s r u y 2s 2s 2s u i y 2s 2s 2s i x y 2s 2s 2s x r y 2s 2s 2s
2,-6.0,Tb Rh Rh Pb 0 2 o o o 0 2 + o + 0 2 + o o 0 2 + + + 0 1 o o o 0 1 o + + 0 1 o + o 0 1 + + + 0 3 o o o 0 3 + + + 0 3 o + + 0 3 + o + 1 3 o - o 1 3 o o + 1 3 o o o 1 3 + o + 1 2 o - - 1 2 + o + 1 2 o o o 1 2 + - o 2 3 - o o 2 3 o o + 2 3 o o o 2 3 o + + i u y 1s 1s 1s r x z 1s 1s 1s x i y 1s 1s 1s u r z 1s 1s 1s r x y 1s 1s 1s i u z 1s 1s 1s u r y 1s 1s 1s x i z 1s 1s 1s i x z 1s 1s 1s r u y 1s 1s 1s x r z 1s 1s 1s u i y 1s 1s 1s r u z 1s 1s 1s i x y 1s 1s 1s u i z 1s 1s 1s x r y 1s 1s 1s i u y 2s 2s 2s r x z 2s 2s 2s x i y 2s 2s 2s u r z 2s 2s 2s r x y 2s 2s 2s i u z 2s 2s 2s u r y 2s 2s 2s x i z 2s 2s 2s i x z 2s 2s 2s r u y 2s 2s 2s x r z 2s 2s 2s u i y 2s 2s 2s r u z 2s 2s 2s i x y 2s 2s 2s u i z 2s 2s 2s x r y 2s 2s 2s
2,-6.0,Fe Ni Ge Ge As As 0 5 - o o 0 5 - + o 0 5 o o o 0 5 o + o 0 3 - o o 0 3 o o o 0 2 o o o 0 2 o + o 0 4 o o - 1 4 o - o 1 4 o o o 1 4 + - o 1 4 + o o 1 2 o o o 1 2 + o o 1 3 o - o 1 3 o o o 1 5 o o + 2 3 - - o 2 3 - o o 2 3 o - o 2 3 o o o 4 5 - o o 4 5 - + o 4 5 o o o 4 5 o + o i u y 1s 1s 1s x i y 2s 2s 1s r x y 1s 1s 1s u r y 2s 2s 1s i x z 2s 2s 1s x r z 1s 1s 1s r u z 2s 2s 1s u i z 1s 1s 1s r x z 2s 2s 1s u r z 1s 1s 1s i u z 2s 2s 1s x i z 1s 1s 1s r u y 1s 1s 1s u i y 2s 2s 1s i x y 1s 1s 1s x r y 2s 2s 1s
2,-6.0,Sn Co Co As 0 1 o o o 0 1 o + + 0 1 + + + 0 1 o + o 0 2 + o + 0 2 o o o 0 2 + o o 0 2 + + + 0 3 o + + 0 3 + o + 0 3 o o o 0 3 + + + 1 3 o - o 1 3 o o + 1 3 + o + 1 3 o o o 1 2 + o + 1 2 o o o 1 2 + - o 1 2 o - - 2 3 o o + 2 3 - o o 2 3 o o o 2 3 o + + i u y 1s 1s 1s x i y 1s 1s 1s r x y 1s 1s 1s u r y 1s 1s 1s r u y 1s 1s 1s u i y 1s 1s 1s i x y 1s 1s 1s x r y 1s 1s 1s i u y 2s 2s 2s x i y 2s 2s 2s r x y 2s 2s 2s u r y 2s 2s 2s r u y 2s 2s 2s u i y 2s 2s 2s i x y 2s 2s 2s x r y 2s 2s 2s
2,-6.0,Er Er Ni Ni Sb Sb Sb Sb 0 7 o o o 0 7 o + o 0 7 + o o 0 7 + + o 0 3 o o o 0 3 o + o 0 5 o o o 0 5 o + o 0 2 o o o 0 2 + o o 0 4 o o o 0 4 + o o 1 5 - + - 1 5 o + - 1 6 o o o 1 6 o + o 1 6 + o o 1 6 + + o 1 3 - + o 1 3 o + o 1 4 o o o 1 4 o + o 1 2 o o - 1 2 o + - 2 3 - o o 2 3 - + o 2 3 o o o 2 3 o + o 2 6 o o o 2 6 + o o 2 7 o o o 2 7 o + o 3 6 + - o 3 6 + o o 3 7 o o o 3 7 + o o 4 5 - o o 4 5 - + o 4 5 o o o 4 5 o + o i u y 1s 1s 1s x i y 2s 2s 1s r x y 1s 1s 1s u r y 2s 2s 1s i x z 2s 2s 1s x r z 1s 1s 1s r u z 2s 2s 1s u i z 1s 1s 1s r x z 2s 2s 1s u r z 1s 1s 1s i u z 2s 2s 1s x i z 1s 1s 1s r u y 1s 1s 1s u i y 2s 2s 1s i x y 1s 1s 1s x r y 2s 2s 1s
2,-6.0,Sc Sc Sc Sc Sc Sc Cu Cu 0 2 - o o 0 2 - + o 0 2 o o o 0 2 o + o 0 5 - o o 0 5 o o o 0 7 - o o 0 7 o o o 0 6 o o o 0 6 o + o 0 4 o o o 0 4 o + o 1 3 - o o 1 3 - + o 1 3 o o o 1 3 o + o 1 7 - o o 1 7 o o o 1 5 - o + 1 5 o o + 1 4 o o o 1 4 o + o 1 6 o o + 1 6 o + + 2 6 o o o 2 6 + o o 2 4 o o o 2 4 + o o 2 5 o - o 2 5 o o o 2 7 o - o 2 7 o o o 3 4 o o o 3 4 + o o 3 6 o o + 3 6 + o + 3 7 o - o 3 7 o o o 3 5 o - + 3 5 o o + 4 7 - - o 4 7 - o o 4 7 o - o 4 7 o o o 5 6 o o o 5 6 o + o 5 6 + o o 5 6 + + o i u y 1s 1s 1s r x z 1s 1s 1s x i y 1s 1s 1s u r z 1s 1s 1s r x y 1s 1s 1s i u z 1s 1s 1s u r y 1s 1s 1s x i z 1s 1s 1s i x z 1s 1s 1s r u y 1s 1s 1s x r z 1s 1s 1s u i y 1s 1s 1s r u z 1s 1s 1s i x y 1s 1s 1s u i z 1s 1s 1s x r y 1s 1s 1s i u y 2s 2s 2s r x z 2s 2s 2s x i y 2s 2s 2s u r z 2s 2s 2s r x y 2s 2s 2s i u z 2s 2s 2s u r y 2s 2s 2s x i z 2s 2s 2s i x z 2s 2s 2s r u y 2s 2s 2s x r z 2s 2s 2s u i y 2s 2s 2s r u z 2s 2s 2s i x y 2s 2s 2s u i z 2s 2s 2s x r y 2s 2s 2s
2,-6.0,Cd Ge Ru Ru Ru Ru Ru 0 5 - - o 0 5 - o o 0 5 o - o 0 5 o o o 0 4 - o - 0 4 o o - 0 3 - o o 0 3 o o o 0 2 o - - 0 2 o o - 0 1 o - o 0 1 o o o 0 6 o o - 1 6 - o o 1 6 - + o 1 6 o o o 1 6 o + o 1 5 - o o 1 5 o o o 1 4 o o o 1 4 o + o 1 2 o o - 1 2 o o o 2 4 - o o 2 4 - + o 2 4 o o o 2 4 o + o 2 5 - o + 2 5 o o + 2 6 - o o 2 6 o o o 2 3 o o + 2 3 o + + 3 5 o o o 3 5 o + o 3 6 o o o 3 6 o + o 3 O 7 o o 4 6 7 o o 4 6 7 + o 4 6 + o o 4 5 o o + i u y 1s 1s 1s r x z 1s 1s 1s x i y 1s 1s 1s u r z 1s 1s 1s r x y 1s 1s 1s i u z 1s 1s 1s u r y 1s 1s 1s x i z 1s 1s 1s i x z 1s 1s 1s r u y 1s 1s 1s x r z 1s 1s 1s u i y 1s 1s 1s r u z 1s 1s 1s i x y 1s 1s 1s u i z 1s 1s 1s x r y 1s 1s 1s
